銘柄情報,銘柄名,銘柄コード,国名コード,種別,取引値
取引日,単価,購入数,売却数,手数料,配当･分配,税,コメント
DEFINE,日本たばこ産業,2914,JP,株式(現物),4471.0000,http://www.jti.co.jp/investors/index.html
2011/12/30,1810.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2440.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,3420.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,3328.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,4471.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,セブン&アイ・ホールディングス,3382,JP,株式(現物),5550.0000,http://www.7andi.com/ir/index.html
2011/12/30,2145.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2437.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,4180.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,4358.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,5550.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,信越化学工業,4063,JP,株式(現物),6617.0000,http://www.shinetsu.co.jp/j/ir/index.shtml
2011/12/30,3790.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,5230.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,6140.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,7866.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,6617.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,武田薬品工業,4502,JP,株式(現物),6065.0000,http://www.takeda.co.jp/investor-information/
2011/12/30,3380.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3855.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,4825.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,4996.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,6065.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,アステラス製薬,4503,JP,株式(現物),1731.5000,http://www.astellas.com/jp/ir/
2011/12/30,626.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,775.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,1246.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,1686.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,1731.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,日立製作所,6501,JP,株式(現物),691.5000,http://www.hitachi.co.jp/IR/index.html
2011/12/30,404.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,504.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,796.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,900.7000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,691.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,パナソニック,6752,JP,株式(現物),1240.5000,http://panasonic.co.jp/ir/
2011/12/30,654.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,522.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,1224.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,1427.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,1240.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,ソニー,6758,JP,株式(現物),3002.0000,http://www.sony.co.jp/SonyInfo/IR/
2011/12/30,1382.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,958.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,1826.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,2472.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,3002.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,デンソー,6902,JP,株式(現物),5818.0000,http://www.denso.co.jp/ja/investors/index.html
2011/12/30,2126.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2973.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,5550.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,5652.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,5818.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,ファナック,6954,JP,株式(現物),21080.0000,http://www.fanuc.co.jp/ja/ir/index.html
2011/12/30,11780.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,15920.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,19250.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,19945.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,21080.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,村田製作所,6981,JP,株式(現物),17570.0000,http://www.murata.com/ja-jp/about/ir
2011/12/30,3940.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,5000.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,9340.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,13250.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,17570.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,日産自動車,7201,JP,株式(現物),1279.5000,http://www.nissan-global.com/JP/IR/
2011/12/30,692.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,811.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,884.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,1057.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,1279.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,トヨタ自動車,7203,JP,株式(現物),7488.0000,http://www.toyota.co.jp/jpn/investors/
2011/12/30,2565.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,4005.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,6420.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,7558.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,7488.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,本田技研工業,7267,JP,株式(現物),3910.0000,http://www.honda.co.jp/investors/
2011/12/30,2348.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3145.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,4330.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,3526.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,3910.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,キヤノン,7751,JP,株式(現物),3675.0000,http://web.canon.jp/ir/
2011/12/30,3410.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3340.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,3330.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,3840.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,3675.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三井物産,8031,JP,株式(現物),1445.5000,http://www.mitsui.com/jp/ja/ir/index.html
2011/12/30,1197.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,1283.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,1465.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,1621.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,1445.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三菱商事,8058,JP,株式(現物),2028.0000,http://www.mitsubishicorp.com/jp/ja/ir/
2011/12/30,1555.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,1647.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,2017.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,2217.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,2028.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三菱UFJフィナンシャル・グループ,8306,JP,株式(現物),757.1000,http://www.mufg.jp/ir/
2011/12/30,327.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,461.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,694.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,664.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,757.1000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三井住友フィナンシャルグループ,8316,JP,株式(現物),4606.0000,http://www.smfg.co.jp/investor/
2011/12/30,2144.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3115.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,5420.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,4375.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,4606.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,みずほフィナンシャルグループ,8411,JP,株式(現物),243.5000,http://www.mizuho-fg.co.jp/investors/index.html
2011/12/30,104.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,157.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,228.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,202.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,243.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,野村ホールディングス,8604,JP,株式(現物),679.1000,http://www.nomuraholdings.com/jp/investor/
2011/12/30,233.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,503.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,809.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,690.2000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,679.1000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,東京海上ホールディングス,8766,JP,株式(現物),4712.0000,http://ir.tokiomarinehd.com/ja/Top.html
2011/12/30,1705.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2383.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,3515.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,3933.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,4712.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三井不動産,8801,JP,株式(現物),3056.0000,http://www.mitsuifudosan.co.jp/corporate/ir/index.html?id=global
2011/12/30,1122.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2090.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,3785.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,3255.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,3056.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,三菱地所,8802,JP,株式(現物),2523.5000,http://www.mec.co.jp/j/investor/index.html
2011/12/30,1150.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,2049.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,3145.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,2555.5000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,2523.5000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,東日本旅客鉄道,9020,JP,株式(現物),11450.0000,http://www.jreast.co.jp/company/index.html
2011/12/30,4900.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,5580.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,8380.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,9123.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,11450.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,東海旅客鉄道,9022,JP,株式(現物),21600.0000,http://company.jr-central.co.jp/ir/index.html
2011/12/30,6500.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/30,7000.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,12380.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,18140.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,21600.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,日本電信電話,9432,JP,株式(現物),4836.0000,http://www.ntt.co.jp/ir/
2011/12/30,3935.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3630.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,5660.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,6211.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,4836.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,KDDI,9433,JP,株式(現物),3154.0000,http://www.kddi.com/corporate/ir/index.html
2011/12/30,4950.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,6090.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,6470.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,7637.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,3154.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,NTTドコモ,9437,JP,株式(現物),2484.0000,http://www.nttdocomo.co.jp/corporate/ir/index.html
2011/12/30,1415.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,1240.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,1725.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,1768.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,2484.0000,0.0000,0.0000,0.00,0.00,0.00,
DEFINE,ソフトバンク,9984,JP,株式(現物),6139.0000,http://www.softbank.co.jp/ja/irinfo/
2011/12/30,2267.0000,0.0000,0.0000,0.00,0.00,0.00,
2012/12/28,3140.0000,0.0000,0.0000,0.00,0.00,0.00,
2013/12/30,9200.0000,0.0000,0.0000,0.00,0.00,0.00,
2014/12/30,7210.0000,0.0000,0.0000,0.00,0.00,0.00,
2015/12/30,6139.0000,0.0000,0.0000,0.00,0.00,0.00,
